customer_id,lifecycle_stage,customer_tenure_days,days_since_last_transaction
CUST_001385,Established (6-12 months),216,8
CUST_001386,Established (6-12 months),216,4
CUST_001387,Established (6-12 months),216,8
CUST_001388,Established (6-12 months),215,3
CUST_001389,Established (6-12 months),215,4
CUST_001390,Established (6-12 months),214,3
CUST_001391,Established (6-12 months),214,4
CUST_001392,Established (6-12 months),214,4
CUST_001393,Established (6-12 months),214,4
CUST_001394,Established (6-12 months),213,3
CUST_001395,Established (6-12 months),213,1
CUST_001396,Established (6-12 months),213,3
CUST_001397,Established (6-12 months),213,5
CUST_001398,Established (6-12 months),212,3
CUST_001399,Established (6-12 months),212,4
CUST_001400,Established (6-12 months),212,1
CUST_001401,Established (6-12 months),212,3
CUST_001402,Established (6-12 months),212,3
CUST_001403,Established (6-12 months),211,31
CUST_001404,Established (6-12 months),211,33
CUST_001405,Established (6-12 months),211,30
CUST_001406,Established (6-12 months),210,31
CUST_001407,Established (6-12 months),210,31
CUST_001408,Established (6-12 months),210,32
CUST_001409,Established (6-12 months),210,29
CUST_001410,Established (6-12 months),210,30
CUST_001411,Established (6-12 months),210,30
CUST_001412,Established (6-12 months),209,31
CUST_001413,Established (6-12 months),209,27
CUST_001414,Declining,209,90
CUST_001415,Established (6-12 months),208,26
CUST_001416,Established (6-12 months),208,26
CUST_001417,Established (6-12 months),208,29
CUST_001418,Established (6-12 months),208,27
CUST_001419,Established (6-12 months),207,29
CUST_001420,Established (6-12 months),207,26
CUST_001421,Established (6-12 months),207,29
CUST_001422,Established (6-12 months),207,26
CUST_001423,Established (6-12 months),206,28
CUST_001424,Established (6-12 months),205,23
CUST_001425,Established (6-12 months),205,26
CUST_001426,Established (6-12 months),205,26
CUST_001427,Established (6-12 months),204,26
CUST_001428,Established (6-12 months),204,24
CUST_001429,Established (6-12 months),203,23
CUST_001430,Established (6-12 months),203,23
CUST_001431,Established (6-12 months),203,24
CUST_001432,Established (6-12 months),203,21
CUST_001433,Established (6-12 months),202,24
CUST_001434,Established (6-12 months),202,24
CUST_001435,Established (6-12 months),202,22
CUST_001436,Established (6-12 months),202,22
CUST_001437,Established (6-12 months),201,22
CUST_001438,Established (6-12 months),201,20
CUST_001439,Established (6-12 months),201,20
CUST_001440,Established (6-12 months),200,20
CUST_001441,Established (6-12 months),200,20
CUST_001442,Established (6-12 months),200,19
CUST_001443,Established (6-12 months),200,19
CUST_001444,Established (6-12 months),198,20
CUST_001445,Established (6-12 months),198,17
CUST_001446,Established (6-12 months),197,15
CUST_001447,Established (6-12 months),197,18
CUST_001448,Declining,197,48
CUST_001449,Established (6-12 months),197,18
CUST_001450,Established (6-12 months),196,18
CUST_001451,Established (6-12 months),196,15
CUST_001452,Established (6-12 months),195,13
CUST_001453,Established (6-12 months),195,17
CUST_001454,Established (6-12 months),195,15
CUST_001455,Established (6-12 months),195,13
CUST_001456,Established (6-12 months),195,13
CUST_001457,Established (6-12 months),195,15
CUST_001458,Established (6-12 months),195,15
CUST_001459,Established (6-12 months),193,11
CUST_001460,Established (6-12 months),193,13
CUST_001461,Established (6-12 months),193,12
CUST_001462,Established (6-12 months),193,15
CUST_001463,Established (6-12 months),193,12
CUST_001464,Established (6-12 months),193,11
CUST_001465,Established (6-12 months),193,15
CUST_001466,Established (6-12 months),192,10
CUST_001467,Established (6-12 months),192,13
CUST_001468,Established (6-12 months),192,13
CUST_001469,Established (6-12 months),191,13
CUST_001470,Established (6-12 months),189,9
CUST_001471,Established (6-12 months),189,7
CUST_001472,Established (6-12 months),189,11
CUST_001473,Established (6-12 months),188,10
CUST_001474,Established (6-12 months),187,9
CUST_001475,Established (6-12 months),187,6
CUST_001476,Established (6-12 months),187,9
CUST_001477,Established (6-12 months),187,8
CUST_001478,Established (6-12 months),185,4
CUST_001479,Established (6-12 months),185,5
CUST_001480,Established (6-12 months),185,3
CUST_001481,Established (6-12 months),184,5
CUST_001482,Established (6-12 months),184,2
CUST_001483,Established (6-12 months),184,4
CUST_001484,Established (6-12 months),183,3
CUST_001485,Established (6-12 months),183,1
CUST_001486,Established (6-12 months),183,5
CUST_001487,Established (6-12 months),183,5
CUST_001488,Established (6-12 months),183,2
CUST_001489,Established (6-12 months),182,1
CUST_001490,Established (6-12 months),182,0
CUST_001491,Established (6-12 months),182,0
CUST_001492,Established (6-12 months),181,31
CUST_001493,Established (6-12 months),181,33
CUST_001494,Established (6-12 months),181,32
CUST_001495,Established (6-12 months),181,33
CUST_001496,Established (6-12 months),181,33
CUST_001497,Established (6-12 months),181,33
CUST_001498,Growing (3-6 months),180,32
CUST_001499,Growing (3-6 months),180,30
CUST_001500,Growing (3-6 months),179,28
CUST_001501,Growing (3-6 months),179,27
CUST_001502,Growing (3-6 months),179,28
CUST_001503,Growing (3-6 months),179,30
CUST_001504,Growing (3-6 months),179,27
CUST_001505,Growing (3-6 months),178,29
CUST_001506,Growing (3-6 months),178,29
CUST_001507,Growing (3-6 months),178,27
CUST_001508,Growing (3-6 months),178,26
CUST_001509,Growing (3-6 months),178,27
CUST_001510,Growing (3-6 months),178,27
CUST_001511,Growing (3-6 months),177,27
CUST_001512,Growing (3-6 months),177,27
CUST_001513,Growing (3-6 months),176,25
CUST_001514,Growing (3-6 months),176,25
CUST_001515,Growing (3-6 months),176,28
CUST_001516,Growing (3-6 months),175,26
CUST_001517,Growing (3-6 months),175,27
CUST_001518,Growing (3-6 months),175,25
CUST_001519,Growing (3-6 months),174,26
CUST_001520,Growing (3-6 months),174,25
CUST_001521,Growing (3-6 months),174,25
CUST_001522,Growing (3-6 months),174,24
CUST_001523,Growing (3-6 months),174,25
CUST_001524,Growing (3-6 months),173,21
CUST_001525,Growing (3-6 months),173,24
CUST_001526,Growing (3-6 months),173,21
CUST_001527,Growing (3-6 months),173,21
CUST_001528,Growing (3-6 months),172,24
CUST_001529,Growing (3-6 months),172,22
CUST_001530,Growing (3-6 months),171,22
CUST_001531,Growing (3-6 months),171,23
CUST_001532,Growing (3-6 months),171,20
CUST_001533,Growing (3-6 months),170,21
CUST_001534,Growing (3-6 months),170,18
CUST_001535,Growing (3-6 months),170,20
CUST_001536,Growing (3-6 months),169,19
CUST_001537,Growing (3-6 months),168,16
CUST_001538,Growing (3-6 months),168,18
CUST_001539,Early Churn Risk,167,79
CUST_001540,Growing (3-6 months),167,45
CUST_001541,Growing (3-6 months),167,16
CUST_001542,Growing (3-6 months),167,16
CUST_001543,Growing (3-6 months),166,17
CUST_001544,Growing (3-6 months),166,15
CUST_001545,Growing (3-6 months),166,17
CUST_001546,Early Churn Risk,165,46
CUST_001547,Growing (3-6 months),165,15
CUST_001548,Growing (3-6 months),165,15
CUST_001549,Growing (3-6 months),165,14
CUST_001550,Growing (3-6 months),165,13
CUST_001551,Growing (3-6 months),165,15
CUST_001552,Growing (3-6 months),165,15
CUST_001553,Growing (3-6 months),164,13
CUST_001554,Growing (3-6 months),164,12
CUST_001555,Growing (3-6 months),164,16
CUST_001556,Growing (3-6 months),163,12
CUST_001557,Growing (3-6 months),162,14
CUST_001558,Growing (3-6 months),162,10
CUST_001559,Growing (3-6 months),162,10
CUST_001560,Growing (3-6 months),161,11
CUST_001561,Growing (3-6 months),161,10
CUST_001562,Growing (3-6 months),161,13
CUST_001563,Growing (3-6 months),160,11
CUST_001564,Growing (3-6 months),160,8
CUST_001565,Growing (3-6 months),159,10
CUST_001566,Growing (3-6 months),159,11
CUST_001567,Growing (3-6 months),159,7
CUST_001568,Growing (3-6 months),159,8
CUST_001569,Growing (3-6 months),159,7
CUST_001570,Growing (3-6 months),159,7
CUST_001571,Growing (3-6 months),158,8
CUST_001572,Growing (3-6 months),157,8
CUST_001573,Growing (3-6 months),157,6
CUST_001574,Growing (3-6 months),157,8
CUST_001575,Growing (3-6 months),157,8
CUST_001576,Growing (3-6 months),157,8
CUST_001577,Growing (3-6 months),157,5
CUST_001578,Growing (3-6 months),156,8
CUST_001579,Growing (3-6 months),156,5
CUST_001580,Growing (3-6 months),156,4
CUST_001581,Growing (3-6 months),156,6
CUST_001582,Growing (3-6 months),155,6
CUST_001583,Growing (3-6 months),155,6
CUST_001584,Growing (3-6 months),154,2
CUST_001585,Growing (3-6 months),154,2
CUST_001586,Growing (3-6 months),154,4
CUST_001587,Early Churn Risk,154,96
CUST_001588,Growing (3-6 months),154,32
CUST_001589,Growing (3-6 months),154,2
CUST_001590,Growing (3-6 months),153,3
CUST_001591,Growing (3-6 months),153,2
CUST_001592,Growing (3-6 months),153,1
CUST_001593,Growing (3-6 months),153,5
CUST_001594,Growing (3-6 months),153,1
CUST_001595,Growing (3-6 months),152,3
CUST_001596,Growing (3-6 months),152,2
CUST_001597,Growing (3-6 months),152,4
CUST_001598,Growing (3-6 months),151,29
CUST_001599,Growing (3-6 months),151,31
CUST_001600,Growing (3-6 months),151,32
CUST_001601,Growing (3-6 months),150,29
CUST_001602,Growing (3-6 months),150,28
CUST_001603,Growing (3-6 months),150,32
CUST_001604,Growing (3-6 months),150,32
CUST_001605,Growing (3-6 months),149,30
CUST_001606,Growing (3-6 months),149,29
CUST_001607,Growing (3-6 months),149,30
CUST_001608,Growing (3-6 months),149,31
CUST_001609,Growing (3-6 months),149,27
CUST_001610,Growing (3-6 months),149,28
CUST_001611,Growing (3-6 months),148,30
CUST_001612,Growing (3-6 months),148,29
CUST_001613,Growing (3-6 months),148,29
CUST_001614,Growing (3-6 months),147,29
CUST_001615,Growing (3-6 months),147,27
CUST_001616,Growing (3-6 months),147,25
CUST_001617,Growing (3-6 months),147,25
CUST_001618,Growing (3-6 months),147,29
CUST_001619,Growing (3-6 months),147,27
CUST_001620,Growing (3-6 months),147,27
CUST_001621,Growing (3-6 months),145,27
CUST_001622,Growing (3-6 months),145,27
CUST_001623,Growing (3-6 months),145,27
CUST_001624,Growing (3-6 months),145,23
CUST_001625,Growing (3-6 months),144,24
CUST_001626,Growing (3-6 months),144,24
CUST_001627,Growing (3-6 months),144,22
CUST_001628,Growing (3-6 months),144,24
CUST_001629,Growing (3-6 months),144,23
CUST_001630,Growing (3-6 months),143,22
CUST_001631,Growing (3-6 months),143,22
CUST_001632,Growing (3-6 months),143,21
CUST_001633,Growing (3-6 months),143,24
CUST_001634,Growing (3-6 months),142,22
CUST_001635,Growing (3-6 months),142,24
CUST_001636,Growing (3-6 months),141,22
CUST_001637,Growing (3-6 months),141,23
CUST_001638,Growing (3-6 months),141,20
CUST_001639,Growing (3-6 months),140,18
CUST_001640,Growing (3-6 months),140,19
CUST_001641,Growing (3-6 months),140,22
CUST_001642,Growing (3-6 months),139,19
CUST_001643,Growing (3-6 months),139,20
CUST_001644,Growing (3-6 months),139,17
CUST_001645,Growing (3-6 months),139,19
CUST_001646,Growing (3-6 months),139,19
CUST_001647,Growing (3-6 months),138,19
CUST_001648,Growing (3-6 months),138,17
CUST_001649,Growing (3-6 months),138,20
CUST_001650,Growing (3-6 months),138,19
CUST_001651,Growing (3-6 months),138,20
CUST_001652,Growing (3-6 months),137,16
CUST_001653,Growing (3-6 months),137,18
CUST_001654,Growing (3-6 months),136,14
CUST_001655,Growing (3-6 months),136,15
CUST_001656,Growing (3-6 months),136,16
CUST_001657,Growing (3-6 months),136,14
CUST_001658,Growing (3-6 months),136,14
CUST_001659,Growing (3-6 months),135,14
CUST_001660,Growing (3-6 months),135,15
CUST_001661,Growing (3-6 months),135,13
CUST_001662,Growing (3-6 months),135,14
CUST_001663,Growing (3-6 months),134,14
CUST_001664,Growing (3-6 months),134,14
CUST_001665,Growing (3-6 months),134,12
CUST_001666,Growing (3-6 months),134,12
CUST_001667,Growing (3-6 months),133,13
CUST_001668,Growing (3-6 months),133,13
CUST_001669,Early Churn Risk,133,72
CUST_001670,Growing (3-6 months),133,11
CUST_001671,Growing (3-6 months),132,14
CUST_001672,Growing (3-6 months),132,14
CUST_001673,Growing (3-6 months),132,11
CUST_001674,Growing (3-6 months),131,9
CUST_001675,Growing (3-6 months),131,13
CUST_001676,Growing (3-6 months),131,11
CUST_001677,Growing (3-6 months),131,13
CUST_001678,Growing (3-6 months),131,12
CUST_001679,Early Churn Risk,131,71
CUST_001680,Growing (3-6 months),131,12
CUST_001681,Growing (3-6 months),131,9
CUST_001682,Growing (3-6 months),131,11
CUST_001683,Growing (3-6 months),130,8
CUST_001684,Growing (3-6 months),130,11
CUST_001685,Growing (3-6 months),130,11
CUST_001686,Growing (3-6 months),130,11
CUST_001687,Growing (3-6 months),130,12
CUST_001688,Growing (3-6 months),129,10
CUST_001689,Growing (3-6 months),129,8
CUST_001690,Growing (3-6 months),129,7
CUST_001691,Growing (3-6 months),129,9
CUST_001692,Growing (3-6 months),129,8
CUST_001693,Growing (3-6 months),129,9
CUST_001694,Growing (3-6 months),129,10
CUST_001695,Growing (3-6 months),128,9
CUST_001696,Growing (3-6 months),128,8
CUST_001697,Growing (3-6 months),128,6
CUST_001698,Growing (3-6 months),127,7
CUST_001699,Growing (3-6 months),127,9
CUST_001700,Growing (3-6 months),126,7
CUST_001701,Growing (3-6 months),126,6
CUST_001702,Growing (3-6 months),126,8
CUST_001703,Growing (3-6 months),126,5
CUST_001704,Growing (3-6 months),126,5
CUST_001705,Growing (3-6 months),125,3
CUST_001706,Growing (3-6 months),125,6
CUST_001707,Growing (3-6 months),125,6
CUST_001708,Growing (3-6 months),125,5
CUST_001709,Growing (3-6 months),125,4
CUST_001710,Growing (3-6 months),125,7
CUST_001711,Growing (3-6 months),125,7
CUST_001712,Growing (3-6 months),124,4
CUST_001713,Growing (3-6 months),124,5
CUST_001714,Growing (3-6 months),124,2
CUST_001715,Growing (3-6 months),124,4
CUST_001716,Growing (3-6 months),124,6
CUST_001717,Growing (3-6 months),124,5
CUST_001718,Growing (3-6 months),123,5
CUST_001719,Growing (3-6 months),123,2
CUST_001720,Growing (3-6 months),123,2
CUST_001721,Growing (3-6 months),123,2
CUST_001722,Growing (3-6 months),122,3
CUST_001723,Growing (3-6 months),122,0
CUST_001724,Growing (3-6 months),121,30
CUST_001725,Growing (3-6 months),121,29
CUST_001726,Early Churn Risk,121,60
CUST_001727,Growing (3-6 months),120,29
CUST_001728,Growing (3-6 months),120,28
CUST_001729,Growing (3-6 months),120,31
CUST_001730,Growing (3-6 months),120,31
CUST_001731,Growing (3-6 months),119,31
CUST_001732,Growing (3-6 months),119,28
CUST_001733,Growing (3-6 months),119,29
CUST_001734,Growing (3-6 months),119,27
CUST_001735,Growing (3-6 months),118,27
CUST_001736,Growing (3-6 months),118,30
CUST_001737,Growing (3-6 months),118,28
CUST_001738,Growing (3-6 months),118,29
CUST_001739,Growing (3-6 months),118,28
CUST_001740,Growing (3-6 months),118,27
CUST_001741,Growing (3-6 months),117,27
CUST_001742,Growing (3-6 months),117,28
CUST_001743,Growing (3-6 months),116,24
CUST_001744,Growing (3-6 months),116,26
CUST_001745,Growing (3-6 months),116,27
CUST_001746,Growing (3-6 months),116,24
CUST_001747,Growing (3-6 months),115,23
CUST_001748,Growing (3-6 months),115,24
CUST_001749,Growing (3-6 months),115,23
CUST_001750,Growing (3-6 months),115,24
CUST_001751,Growing (3-6 months),114,22
CUST_001752,Growing (3-6 months),114,24
CUST_001753,Growing (3-6 months),113,23
CUST_001754,Growing (3-6 months),113,23
CUST_001755,Growing (3-6 months),113,25
CUST_001756,Growing (3-6 months),113,22
CUST_001757,Growing (3-6 months),113,22
CUST_001758,Growing (3-6 months),112,22
CUST_001759,Growing (3-6 months),112,21
CUST_001760,Growing (3-6 months),112,23
CUST_001761,Growing (3-6 months),112,24
CUST_001762,Growing (3-6 months),112,23
CUST_001763,Growing (3-6 months),111,21
CUST_001764,Growing (3-6 months),111,19
CUST_001765,Growing (3-6 months),111,19
CUST_001766,Growing (3-6 months),111,21
CUST_001767,Growing (3-6 months),110,21
CUST_001768,Growing (3-6 months),109,17
CUST_001769,Growing (3-6 months),109,20
CUST_001770,Growing (3-6 months),109,20
CUST_001771,Growing (3-6 months),108,18
CUST_001772,Growing (3-6 months),108,20
CUST_001773,Growing (3-6 months),108,19
CUST_001774,Growing (3-6 months),108,17
CUST_001775,Growing (3-6 months),107,15
CUST_001776,Growing (3-6 months),107,17
CUST_001777,Growing (3-6 months),107,19
CUST_001778,Growing (3-6 months),107,18
CUST_001779,Growing (3-6 months),106,18
CUST_001780,Growing (3-6 months),106,18
CUST_001781,Growing (3-6 months),105,16
CUST_001782,Growing (3-6 months),105,13
CUST_001783,Growing (3-6 months),105,17
CUST_001784,Growing (3-6 months),105,14
CUST_001785,Growing (3-6 months),104,15
CUST_001786,Growing (3-6 months),104,13
CUST_001787,Growing (3-6 months),104,15
CUST_001788,Growing (3-6 months),104,14
CUST_001789,Growing (3-6 months),104,16
CUST_001790,Growing (3-6 months),104,12
CUST_001791,Growing (3-6 months),104,12
CUST_001792,Growing (3-6 months),104,12
CUST_001793,Growing (3-6 months),103,15
CUST_001794,Growing (3-6 months),103,13
CUST_001795,Growing (3-6 months),103,13
CUST_001796,Growing (3-6 months),103,13
CUST_001797,Growing (3-6 months),103,41
CUST_001798,Growing (3-6 months),103,15
CUST_001799,Growing (3-6 months),103,11
CUST_001800,Growing (3-6 months),103,11
CUST_001801,Growing (3-6 months),102,14
CUST_001802,Growing (3-6 months),102,14
CUST_001803,Growing (3-6 months),102,13
CUST_001804,Growing (3-6 months),102,12
CUST_001805,Growing (3-6 months),102,13
CUST_001806,Growing (3-6 months),101,11
CUST_001807,Growing (3-6 months),101,10
CUST_001808,Growing (3-6 months),101,10
CUST_001809,Growing (3-6 months),101,11
CUST_001810,Growing (3-6 months),101,10
CUST_001811,Growing (3-6 months),101,13
CUST_001812,Growing (3-6 months),101,10
CUST_001813,Growing (3-6 months),101,11
CUST_001814,Growing (3-6 months),100,12
CUST_001815,Growing (3-6 months),100,9
CUST_001816,Growing (3-6 months),100,8
CUST_001817,Growing (3-6 months),100,11
CUST_001818,Growing (3-6 months),100,10
CUST_001819,Growing (3-6 months),100,9
CUST_001820,Growing (3-6 months),99,9
CUST_001821,Growing (3-6 months),99,8
CUST_001822,Growing (3-6 months),98,7
CUST_001823,Growing (3-6 months),98,10
CUST_001824,Growing (3-6 months),98,10
CUST_001825,Growing (3-6 months),97,8
CUST_001826,Growing (3-6 months),97,5
CUST_001827,Growing (3-6 months),97,7
CUST_001828,Growing (3-6 months),97,6
CUST_001829,Growing (3-6 months),97,8
CUST_001830,Growing (3-6 months),96,6
CUST_001831,Growing (3-6 months),96,5
CUST_001832,Growing (3-6 months),95,6
CUST_001833,Growing (3-6 months),95,7
CUST_001834,Growing (3-6 months),95,4
CUST_001835,Growing (3-6 months),95,5
CUST_001836,Growing (3-6 months),95,4
CUST_001837,Growing (3-6 months),95,3
CUST_001838,Growing (3-6 months),95,7
CUST_001839,Growing (3-6 months),95,5
CUST_001840,Growing (3-6 months),95,5
CUST_001841,Growing (3-6 months),94,6
CUST_001842,Growing (3-6 months),94,3
CUST_001843,Growing (3-6 months),94,6
CUST_001844,Growing (3-6 months),94,2
CUST_001845,Growing (3-6 months),94,6
CUST_001846,Growing (3-6 months),94,5
CUST_001847,Growing (3-6 months),94,35
CUST_001848,Growing (3-6 months),94,5
CUST_001849,Growing (3-6 months),94,6
CUST_001850,Growing (3-6 months),93,3
CUST_001851,Growing (3-6 months),93,5
CUST_001852,Growing (3-6 months),93,4
CUST_001853,Growing (3-6 months),93,1
CUST_001854,Growing (3-6 months),93,3
CUST_001855,Growing (3-6 months),93,3
CUST_001856,Growing (3-6 months),92,1
CUST_001857,Growing (3-6 months),92,1
CUST_001858,Growing (3-6 months),92,3
CUST_001859,Growing (3-6 months),91,29
CUST_001860,Growing (3-6 months),91,31
CUST_001861,Growing (3-6 months),91,31
CUST_001862,Growing (3-6 months),91,29
CUST_001863,Growing (3-6 months),91,33
CUST_001864,Growing (3-6 months),91,33
CUST_001865,Growing (3-6 months),91,30
CUST_001866,Growing (3-6 months),91,33
CUST_001867,New (0-3 months),90,30
CUST_001868,New (0-3 months),90,28
CUST_001869,New (0-3 months),90,28
CUST_001870,New (0-3 months),90,32
CUST_001871,New (0-3 months),90,32
CUST_001872,New (0-3 months),90,28
CUST_001873,New (0-3 months),90,29
CUST_001874,New (0-3 months),89,28
CUST_001875,New (0-3 months),89,27
CUST_001876,New (0-3 months),89,27
CUST_001877,New (0-3 months),89,27
CUST_001878,New (0-3 months),89,30
CUST_001879,New (0-3 months),89,27
CUST_001880,New (0-3 months),88,29
CUST_001881,New (0-3 months),88,29
CUST_001882,New (0-3 months),88,28
CUST_001883,New (0-3 months),88,30
CUST_001884,New (0-3 months),88,28
CUST_001885,New (0-3 months),88,30
CUST_001886,New (0-3 months),87,28
CUST_001887,New (0-3 months),87,28
CUST_001888,New (0-3 months),87,27
CUST_001889,New (0-3 months),87,27
CUST_001890,New (0-3 months),86,25
CUST_001891,New (0-3 months),86,24
CUST_001892,New (0-3 months),86,27
CUST_001893,New (0-3 months),86,24
CUST_001894,New (0-3 months),86,28
CUST_001895,New (0-3 months),85,23
CUST_001896,New (0-3 months),85,27
CUST_001897,New (0-3 months),85,24
CUST_001898,New (0-3 months),85,26
CUST_001899,New (0-3 months),85,27
CUST_001900,New (0-3 months),85,27
CUST_001901,New (0-3 months),85,24
CUST_001902,New (0-3 months),85,25
CUST_001903,New (0-3 months),85,24
CUST_001904,New (0-3 months),84,23
CUST_001905,New (0-3 months),84,25
CUST_001906,New (0-3 months),84,23
CUST_001907,New (0-3 months),84,23
CUST_001908,New (0-3 months),83,22
CUST_001909,New (0-3 months),83,21
CUST_001910,New (0-3 months),83,23
CUST_001911,New (0-3 months),83,23
CUST_001912,New (0-3 months),83,23
CUST_001913,New (0-3 months),82,23
CUST_001914,New (0-3 months),82,23
CUST_001915,New (0-3 months),82,21
CUST_001916,New (0-3 months),82,23
CUST_001917,New (0-3 months),82,21
CUST_001918,New (0-3 months),82,23
CUST_001919,New (0-3 months),82,22
CUST_001920,New (0-3 months),82,23
CUST_001921,New (0-3 months),82,22
CUST_001922,New (0-3 months),81,19
CUST_001923,New (0-3 months),81,21
CUST_001924,New (0-3 months),81,23
CUST_001925,New (0-3 months),80,21
CUST_001926,New (0-3 months),80,21
CUST_001927,New (0-3 months),80,20
CUST_001928,New (0-3 months),80,20
CUST_001929,New (0-3 months),79,17
CUST_001930,New (0-3 months),79,21
CUST_001931,New (0-3 months),79,21
CUST_001932,New (0-3 months),79,19
CUST_001933,New (0-3 months),78,16
CUST_001934,New (0-3 months),78,18
CUST_001935,New (0-3 months),78,19
CUST_001936,New (0-3 months),78,20
CUST_001937,New (0-3 months),78,17
CUST_001938,New (0-3 months),78,18
CUST_001939,New (0-3 months),78,20
CUST_001940,New (0-3 months),77,17
CUST_001941,New (0-3 months),77,16
CUST_001942,New (0-3 months),77,19
CUST_001943,New (0-3 months),77,15
CUST_001944,New (0-3 months),76,16
CUST_001945,New (0-3 months),76,18
CUST_001946,New (0-3 months),76,18
CUST_001947,New (0-3 months),76,17
CUST_001948,New (0-3 months),75,14
CUST_001949,New (0-3 months),75,15
CUST_001950,New (0-3 months),75,15
CUST_001951,New (0-3 months),74,12
CUST_001952,New (0-3 months),74,12
CUST_001953,New (0-3 months),74,13
CUST_001954,New (0-3 months),74,12
CUST_001955,New (0-3 months),74,13
CUST_001956,New (0-3 months),74,16
CUST_001957,New (0-3 months),73,12
CUST_001958,New (0-3 months),73,11
CUST_001959,New (0-3 months),73,12
CUST_001960,New (0-3 months),73,11
CUST_001961,New (0-3 months),72,14
CUST_001962,New (0-3 months),72,11
CUST_001963,New (0-3 months),72,14
CUST_001964,New (0-3 months),72,14
CUST_001965,New (0-3 months),71,12
CUST_001966,New (0-3 months),71,10
CUST_001967,New (0-3 months),71,9
CUST_001968,New (0-3 months),71,10
CUST_001969,New (0-3 months),70,11
CUST_001970,New (0-3 months),70,11
CUST_001971,New (0-3 months),70,12
CUST_001972,New (0-3 months),70,11
CUST_001973,New (0-3 months),70,8
CUST_001974,New (0-3 months),70,10
CUST_001975,New (0-3 months),70,8
CUST_001976,New (0-3 months),70,12
CUST_001977,New (0-3 months),70,9
CUST_001978,New (0-3 months),69,9
CUST_001979,New (0-3 months),69,11
CUST_001980,New (0-3 months),69,11
CUST_001981,New (0-3 months),69,10
CUST_001982,New (0-3 months),69,9
CUST_001983,New (0-3 months),68,6
CUST_001984,New (0-3 months),68,10
CUST_001985,New (0-3 months),68,8
CUST_001986,New (0-3 months),68,7
CUST_001987,New (0-3 months),68,10
CUST_001988,New (0-3 months),68,8
CUST_001989,New (0-3 months),68,7
CUST_001990,New (0-3 months),68,10
CUST_001991,New (0-3 months),68,6
CUST_001992,New (0-3 months),68,10
CUST_001993,New (0-3 months),67,5
CUST_001994,New (0-3 months),67,6
CUST_001995,New (0-3 months),66,8
CUST_001996,New (0-3 months),66,5
CUST_001997,New (0-3 months),66,5
CUST_001998,New (0-3 months),65,6
CUST_001999,New (0-3 months),65,7
CUST_002000,New (0-3 months),65,5
CUST_002001,New (0-3 months),65,4
CUST_002002,New (0-3 months),65,4
CUST_002003,New (0-3 months),65,4
CUST_002004,New (0-3 months),64,5
CUST_002005,New (0-3 months),64,2
CUST_002006,New (0-3 months),64,6
CUST_002007,New (0-3 months),64,4
CUST_002008,New (0-3 months),64,6
CUST_002009,New (0-3 months),64,2
CUST_002010,New (0-3 months),64,3
CUST_002011,New (0-3 months),64,3
CUST_002012,New (0-3 months),64,2
CUST_002013,New (0-3 months),64,3
CUST_002014,New (0-3 months),64,5
CUST_002015,New (0-3 months),63,3
CUST_002016,New (0-3 months),63,3
CUST_002017,New (0-3 months),63,2
CUST_002018,New (0-3 months),63,4
CUST_002019,New (0-3 months),62,3
CUST_002020,New (0-3 months),62,2
CUST_002021,New (0-3 months),62,3
CUST_002022,New (0-3 months),62,1
CUST_002023,New (0-3 months),62,3
CUST_002024,New (0-3 months),62,3
CUST_002025,New (0-3 months),61,33
CUST_002026,New (0-3 months),61,32
CUST_002027,New (0-3 months),61,30
CUST_002028,New (0-3 months),61,31
CUST_002029,New (0-3 months),61,29
CUST_002030,New (0-3 months),61,29
CUST_002031,New (0-3 months),61,31
CUST_002032,New (0-3 months),61,29
CUST_002033,New (0-3 months),60,31
CUST_002034,New (0-3 months),60,32
CUST_002035,New (0-3 months),60,30
CUST_002036,New (0-3 months),60,30
CUST_002037,New (0-3 months),60,28
CUST_002038,New (0-3 months),60,32
CUST_002039,New (0-3 months),60,29
CUST_002040,New (0-3 months),60,28
CUST_002041,New (0-3 months),59,27
CUST_002042,New (0-3 months),59,31
CUST_002043,New (0-3 months),59,30
CUST_002044,New (0-3 months),59,31
CUST_002045,New (0-3 months),59,31
CUST_002046,New (0-3 months),59,28
CUST_002047,New (0-3 months),58,28
CUST_002048,New (0-3 months),58,27
CUST_002049,New (0-3 months),58,30
CUST_002050,New (0-3 months),58,27
CUST_002051,New (0-3 months),58,28
CUST_002052,New (0-3 months),58,29
CUST_002053,New (0-3 months),58,27
CUST_002054,New (0-3 months),58,29
CUST_002055,New (0-3 months),58,27
CUST_002056,New (0-3 months),57,26
CUST_002057,New (0-3 months),57,27
CUST_002058,New (0-3 months),57,28
CUST_002059,New (0-3 months),57,26
CUST_002060,New (0-3 months),57,28
CUST_002061,New (0-3 months),57,26
CUST_002062,New (0-3 months),57,28
CUST_002063,New (0-3 months),57,27
CUST_002064,New (0-3 months),57,29
CUST_002065,New (0-3 months),57,27
CUST_002066,New (0-3 months),57,26
CUST_002067,New (0-3 months),56,26
CUST_002068,New (0-3 months),56,27
CUST_002069,New (0-3 months),56,28
CUST_002070,New (0-3 months),56,27
CUST_002071,New (0-3 months),56,25
CUST_002072,New (0-3 months),55,24
CUST_002073,New (0-3 months),55,23
CUST_002074,New (0-3 months),55,26
CUST_002075,New (0-3 months),55,27
